{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3349771, 'AngleOfArrivalErrorRadians': 0.2847973, 'AngleOfArrivalRadians': -1.3349771, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032603000, 'FrequencyHertz': 5799000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -49, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:43Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8028115, 'AngleOfArrivalErrorRadians': 0.33571506, 'AngleOfArrivalRadians': -1.8028115, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032604000, 'FrequencyHertz': 2461000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -42, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:36:44Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3342013, 'AngleOfArrivalErrorRadians': 0.29595557, 'AngleOfArrivalRadians': -1.3342013, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032603000, 'FrequencyHertz': 5799000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -49, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:43Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8533282, 'AngleOfArrivalErrorRadians': 0.38030937, 'AngleOfArrivalRadians': -1.8533282, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032602000, 'FrequencyHertz': 2426000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -43, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:36:42Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8028582, 'AngleOfArrivalErrorRadians': 0.3385656, 'AngleOfArrivalRadians': -1.8028582, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032604000, 'FrequencyHertz': 2461000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -42, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:36:44Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -2.7883358, 'AngleOfArrivalErrorRadians': 0.5235988, 'AngleOfArrivalRadians': -2.7883358, 'CorrelationKey': '2069290763', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032596000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -91, 'SerialNumber': '2069290763', 'SignalBars': 5, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:36Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3357384, 'AngleOfArrivalErrorRadians': 0.25927478, 'AngleOfArrivalRadians': -1.3357384, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032604000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -47, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:44Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.5106708, 'AngleOfArrivalErrorRadians': 0.32015762, 'AngleOfArrivalRadians': -1.5106708, 'CorrelationKey': '2069290763', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032604000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -87, 'SerialNumber': '2069290763', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:44Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3318306, 'AngleOfArrivalErrorRadians': 0.23836693, 'AngleOfArrivalRadians': -1.3318306, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032604000, 'FrequencyHertz': 5757000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -47, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:44Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.5787109, 'AngleOfArrivalErrorRadians': 0.2488842, 'AngleOfArrivalRadians': -1.5787109, 'CorrelationKey': '2069290763', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032604000, 'FrequencyHertz': 5757000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -85, 'SerialNumber': '2069290763', 'SignalBars': 7, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:44Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3175632, 'AngleOfArrivalErrorRadians': 0.22442324, 'AngleOfArrivalRadians': -1.3175632, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032605000, 'FrequencyHertz': 5764000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -47, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:45Z.125219+00:00'}, 'Type': 'Detection'}
